object_location,image_small,image_thumb
/objects/r33.pdf,/objects/small/r33_sm.jpg,/objects/thumbs/r33_th.jpg
/objects/r36.pdf,/objects/small/r36_sm.jpg,/objects/thumbs/r36_th.jpg
/objects/r37.pdf,/objects/small/r37_sm.jpg,/objects/thumbs/r37_th.jpg
/objects/r38.pdf,/objects/small/r38_sm.jpg,/objects/thumbs/r38_th.jpg
/objects/r39.pdf,/objects/small/r39_sm.jpg,/objects/thumbs/r39_th.jpg
/objects/r4.pdf,/objects/small/r4_sm.jpg,/objects/thumbs/r4_th.jpg
/objects/r40.pdf,/objects/small/r40_sm.jpg,/objects/thumbs/r40_th.jpg
/objects/r41.pdf,/objects/small/r41_sm.jpg,/objects/thumbs/r41_th.jpg
/objects/r43.pdf,/objects/small/r43_sm.jpg,/objects/thumbs/r43_th.jpg
/objects/r44.pdf,/objects/small/r44_sm.jpg,/objects/thumbs/r44_th.jpg
/objects/r45.pdf,/objects/small/r45_sm.jpg,/objects/thumbs/r45_th.jpg
/objects/r46.pdf,/objects/small/r46_sm.jpg,/objects/thumbs/r46_th.jpg
/objects/r47.pdf,/objects/small/r47_sm.jpg,/objects/thumbs/r47_th.jpg
/objects/r48.pdf,/objects/small/r48_sm.jpg,/objects/thumbs/r48_th.jpg
/objects/r5.pdf,/objects/small/r5_sm.jpg,/objects/thumbs/r5_th.jpg
/objects/r50.pdf,/objects/small/r50_sm.jpg,/objects/thumbs/r50_th.jpg
/objects/r51.pdf,/objects/small/r51_sm.jpg,/objects/thumbs/r51_th.jpg
/objects/r7.pdf,/objects/small/r7_sm.jpg,/objects/thumbs/r7_th.jpg
/objects/r79.pdf,/objects/small/r79_sm.jpg,/objects/thumbs/r79_th.jpg
/objects/r8.pdf,/objects/small/r8_sm.jpg,/objects/thumbs/r8_th.jpg
/objects/r80.pdf,/objects/small/r80_sm.jpg,/objects/thumbs/r80_th.jpg
/objects/r81.pdf,/objects/small/r81_sm.jpg,/objects/thumbs/r81_th.jpg
/objects/r85.pdf,/objects/small/r85_sm.jpg,/objects/thumbs/r85_th.jpg
/objects/r9.pdf,/objects/small/r9_sm.jpg,/objects/thumbs/r9_th.jpg
/objects/r94.pdf,/objects/small/r94_sm.jpg,/objects/thumbs/r94_th.jpg
/objects/r95.pdf,/objects/small/r95_sm.jpg,/objects/thumbs/r95_th.jpg
/objects/r96.pdf,/objects/small/r96_sm.jpg,/objects/thumbs/r96_th.jpg
/objects/r98.pdf,/objects/small/r98_sm.jpg,/objects/thumbs/r98_th.jpg
/objects/r99.pdf,/objects/small/r99_sm.jpg,/objects/thumbs/r99_th.jpg
/objects/spaceallocation.pdf,/objects/small/spaceallocation_sm.jpg,/objects/thumbs/spaceallocation_th.jpg
/objects/ug074-01.pdf,/objects/small/ug074-01_sm.jpg,/objects/thumbs/ug074-01_th.jpg
/objects/ug074-02.pdf,/objects/small/ug074-02_sm.jpg,/objects/thumbs/ug074-02_th.jpg
/objects/ug074-03.pdf,/objects/small/ug074-03_sm.jpg,/objects/thumbs/ug074-03_th.jpg
/objects/ug074-04.pdf,/objects/small/ug074-04_sm.jpg,/objects/thumbs/ug074-04_th.jpg
/objects/ug074-05.pdf,/objects/small/ug074-05_sm.jpg,/objects/thumbs/ug074-05_th.jpg
/objects/ug074-06.pdf,/objects/small/ug074-06_sm.jpg,/objects/thumbs/ug074-06_th.jpg
/objects/ug074-07.pdf,/objects/small/ug074-07_sm.jpg,/objects/thumbs/ug074-07_th.jpg
/objects/ug074-08.pdf,/objects/small/ug074-08_sm.jpg,/objects/thumbs/ug074-08_th.jpg
/objects/ug074-09.pdf,/objects/small/ug074-09_sm.jpg,/objects/thumbs/ug074-09_th.jpg
/objects/ug074-10.pdf,/objects/small/ug074-10_sm.jpg,/objects/thumbs/ug074-10_th.jpg
/objects/ug074-11.pdf,/objects/small/ug074-11_sm.jpg,/objects/thumbs/ug074-11_th.jpg
/objects/ug074-12.pdf,/objects/small/ug074-12_sm.jpg,/objects/thumbs/ug074-12_th.jpg
/objects/ug074-13.pdf,/objects/small/ug074-13_sm.jpg,/objects/thumbs/ug074-13_th.jpg
/objects/ug074-14.pdf,/objects/small/ug074-14_sm.jpg,/objects/thumbs/ug074-14_th.jpg
/objects/ug074-15.pdf,/objects/small/ug074-15_sm.jpg,/objects/thumbs/ug074-15_th.jpg
/objects/ug074-16.pdf,/objects/small/ug074-16_sm.jpg,/objects/thumbs/ug074-16_th.jpg
/objects/ug074-17.pdf,/objects/small/ug074-17_sm.jpg,/objects/thumbs/ug074-17_th.jpg
/objects/ug074-18.pdf,/objects/small/ug074-18_sm.jpg,/objects/thumbs/ug074-18_th.jpg
/objects/ug074-19.pdf,/objects/small/ug074-19_sm.jpg,/objects/thumbs/ug074-19_th.jpg
/objects/ug074-20.pdf,/objects/small/ug074-20_sm.jpg,/objects/thumbs/ug074-20_th.jpg
/objects/ug074-21.pdf,/objects/small/ug074-21_sm.jpg,/objects/thumbs/ug074-21_th.jpg
/objects/ug074-22.pdf,/objects/small/ug074-22_sm.jpg,/objects/thumbs/ug074-22_th.jpg
/objects/ug074-23.pdf,/objects/small/ug074-23_sm.jpg,/objects/thumbs/ug074-23_th.jpg
/objects/ug074-24.pdf,/objects/small/ug074-24_sm.jpg,/objects/thumbs/ug074-24_th.jpg
/objects/ug074-25.pdf,/objects/small/ug074-25_sm.jpg,/objects/thumbs/ug074-25_th.jpg
/objects/ug074-26.pdf,/objects/small/ug074-26_sm.jpg,/objects/thumbs/ug074-26_th.jpg
/objects/ug13_251_001.pdf,/objects/small/ug13_251_001_sm.jpg,/objects/thumbs/ug13_251_001_th.jpg
/objects/ug13_251_002.pdf,/objects/small/ug13_251_002_sm.jpg,/objects/thumbs/ug13_251_002_th.jpg
/objects/ug13_251_003.pdf,/objects/small/ug13_251_003_sm.jpg,/objects/thumbs/ug13_251_003_th.jpg
/objects/ug13_251_004.pdf,/objects/small/ug13_251_004_sm.jpg,/objects/thumbs/ug13_251_004_th.jpg
/objects/ug13_251_005.pdf,/objects/small/ug13_251_005_sm.jpg,/objects/thumbs/ug13_251_005_th.jpg
/objects/ug13_251_006.pdf,/objects/small/ug13_251_006_sm.jpg,/objects/thumbs/ug13_251_006_th.jpg
/objects/ug13_251_007.pdf,/objects/small/ug13_251_007_sm.jpg,/objects/thumbs/ug13_251_007_th.jpg
/objects/ug13_251_008.pdf,/objects/small/ug13_251_008_sm.jpg,/objects/thumbs/ug13_251_008_th.jpg
/objects/vf_athletics_basketballprograms_1968_stevebrown_001.jpg,/objects/small/vf_athletics_basketballprograms_1968_stevebrown_001_sm.jpg,/objects/thumbs/vf_athletics_basketballprograms_1968_stevebrown_001_th.jpg
/objects/vf_athletics_basketballprograms_1969_henrypettis_001.jpg,/objects/small/vf_athletics_basketballprograms_1969_henrypettis_001_sm.jpg,/objects/thumbs/vf_athletics_basketballprograms_1969_henrypettis_001_th.jpg
/objects/vf_athletics_basketballprograms_1969_marvwilliams_001.jpg,/objects/small/vf_athletics_basketballprograms_1969_marvwilliams_001_sm.jpg,/objects/thumbs/vf_athletics_basketballprograms_1969_marvwilliams_001_th.jpg
/objects/vf_athletics_basketballprograms_1969_stevebrown_001.jpg,/objects/small/vf_athletics_basketballprograms_1969_stevebrown_001_sm.jpg,/objects/thumbs/vf_athletics_basketballprograms_1969_stevebrown_001_th.jpg
/objects/vf_athletics_basketballprograms_1970_adrianprince_001.jpg,/objects/small/vf_athletics_basketballprograms_1970_adrianprince_001_sm.jpg,/objects/thumbs/vf_athletics_basketballprograms_1970_adrianprince_001_th.jpg
/objects/vf_athletics_basketballprograms_1970_malcolmtaylor_001.jpg,/objects/small/vf_athletics_basketballprograms_1970_malcolmtaylor_001_sm.jpg,/objects/thumbs/vf_athletics_basketballprograms_1970_malcolmtaylor_001_th.jpg
/objects/vf_athletics_basketballprograms_1970_marvwilliams_001.jpg,/objects/small/vf_athletics_basketballprograms_1970_marvwilliams_001_sm.jpg,/objects/thumbs/vf_athletics_basketballprograms_1970_marvwilliams_001_th.jpg
/objects/vf_athletics_basketballprograms_1970_team_001.jpg,/objects/small/vf_athletics_basketballprograms_1970_team_001_sm.jpg,/objects/thumbs/vf_athletics_basketballprograms_1970_team_001_th.jpg
/objects/vf_athletics_basketballprograms_1972_carlosperkins_002.jpg,/objects/small/vf_athletics_basketballprograms_1972_carlosperkins_002_sm.jpg,/objects/thumbs/vf_athletics_basketballprograms_1972_carlosperkins_002_th.jpg
/objects/vf_athletics_basketballprograms_1972_carlrobinson_001.jpg,/objects/small/vf_athletics_basketballprograms_1972_carlrobinson_001_sm.jpg,/objects/thumbs/vf_athletics_basketballprograms_1972_carlrobinson_001_th.jpg
/objects/vf_athletics_basketballprograms_1972_team_001.jpg,/objects/small/vf_athletics_basketballprograms_1972_team_001_sm.jpg,/objects/thumbs/vf_athletics_basketballprograms_1972_team_001_th.jpg
/objects/vf_athletics_basketballprograms_1975_chrisprice_001.jpg,/objects/small/vf_athletics_basketballprograms_1975_chrisprice_001_sm.jpg,/objects/thumbs/vf_athletics_basketballprograms_1975_chrisprice_001_th.jpg
/objects/vf_athletics_basketballprograms_1975_chrisprice_002.jpg,/objects/small/vf_athletics_basketballprograms_1975_chrisprice_002_sm.jpg,/objects/thumbs/vf_athletics_basketballprograms_1975_chrisprice_002_th.jpg
/objects/vf_athletics_basketballprograms_1975_chrisprice_003.jpg,/objects/small/vf_athletics_basketballprograms_1975_chrisprice_003_sm.jpg,/objects/thumbs/vf_athletics_basketballprograms_1975_chrisprice_003_th.jpg
/objects/vf_athletics_basketballprograms_1975_ervinbrown_001.jpg,/objects/small/vf_athletics_basketballprograms_1975_ervinbrown_001_sm.jpg,/objects/thumbs/vf_athletics_basketballprograms_1975_ervinbrown_001_th.jpg
/objects/vf_athletics_basketballprograms_1975_henryharris_001.jpg,/objects/small/vf_athletics_basketballprograms_1975_henryharris_001_sm.jpg,/objects/thumbs/vf_athletics_basketballprograms_1975_henryharris_001_th.jpg
/objects/vf_athletics_basketballprograms_1975_rodneyjohnson_001.jpg,/objects/small/vf_athletics_basketballprograms_1975_rodneyjohnson_001_sm.jpg,/objects/thumbs/vf_athletics_basketballprograms_1975_rodneyjohnson_001_th.jpg
/objects/vf_athletics_basketballprograms_1975_rogerdavis_001.jpg,/objects/small/vf_athletics_basketballprograms_1975_rogerdavis_001_sm.jpg,/objects/thumbs/vf_athletics_basketballprograms_1975_rogerdavis_001_th.jpg
/objects/vf_athletics_basketballprograms_1975_team_001.jpg,/objects/small/vf_athletics_basketballprograms_1975_team_001_sm.jpg,/objects/thumbs/vf_athletics_basketballprograms_1975_team_001_th.jpg
/objects/vf_athletics_basketballprograms_1976_chrismcguire_001.jpg,/objects/small/vf_athletics_basketballprograms_1976_chrismcguire_001_sm.jpg,/objects/thumbs/vf_athletics_basketballprograms_1976_chrismcguire_001_th.jpg
/objects/vf_athletics_basketballprograms_1976_chrismcguire_002.jpg,/objects/small/vf_athletics_basketballprograms_1976_chrismcguire_002_sm.jpg,/objects/thumbs/vf_athletics_basketballprograms_1976_chrismcguire_002_th.jpg
/objects/vf_athletics_basketballprograms_1976_ervinbrown_001.jpg,/objects/small/vf_athletics_basketballprograms_1976_ervinbrown_001_sm.jpg,/objects/thumbs/vf_athletics_basketballprograms_1976_ervinbrown_001_th.jpg
/objects/vf_athletics_basketballprograms_1976_ervinbrown_002.jpg,/objects/small/vf_athletics_basketballprograms_1976_ervinbrown_002_sm.jpg,/objects/thumbs/vf_athletics_basketballprograms_1976_ervinbrown_002_th.jpg
/objects/vf_athletics_basketballprograms_1976_mickeybrown_001.jpg,/objects/small/vf_athletics_basketballprograms_1976_mickeybrown_001_sm.jpg,/objects/thumbs/vf_athletics_basketballprograms_1976_mickeybrown_001_th.jpg
/objects/vf_athletics_basketballprograms_1976_mickeybrown_002.jpg,/objects/small/vf_athletics_basketballprograms_1976_mickeybrown_002_sm.jpg,/objects/thumbs/vf_athletics_basketballprograms_1976_mickeybrown_002_th.jpg
/objects/vf_athletics_basketballprograms_1976_stanleycooks_001.jpg,/objects/small/vf_athletics_basketballprograms_1976_stanleycooks_001_sm.jpg,/objects/thumbs/vf_athletics_basketballprograms_1976_stanleycooks_001_th.jpg
/objects/vf_athletics_basketballprograms_1976_stanleycooks_002.jpg,/objects/small/vf_athletics_basketballprograms_1976_stanleycooks_002_sm.jpg,/objects/thumbs/vf_athletics_basketballprograms_1976_stanleycooks_002_th.jpg
/objects/vf_athletics_basketballprograms_1976_tommyjames_001.jpg,/objects/small/vf_athletics_basketballprograms_1976_tommyjames_001_sm.jpg,/objects/thumbs/vf_athletics_basketballprograms_1976_tommyjames_001_th.jpg
/objects/vf_athletics_basketballprograms_1976_tommyjames_002.jpg,/objects/small/vf_athletics_basketballprograms_1976_tommyjames_002_sm.jpg,/objects/thumbs/vf_athletics_basketballprograms_1976_tommyjames_002_th.jpg
/objects/vf_athletics_footballprograms_1970_fredriley_001.jpg,/objects/small/vf_athletics_footballprograms_1970_fredriley_001_sm.jpg,/objects/thumbs/vf_athletics_footballprograms_1970_fredriley_001_th.jpg
/objects/vf_athletics_footballprograms_1970_jessecraig_001.jpg,/objects/small/vf_athletics_footballprograms_1970_jessecraig_001_sm.jpg,/objects/thumbs/vf_athletics_footballprograms_1970_jessecraig_001_th.jpg
/objects/vf_athletics_footballprograms_1971_bernardrembert_001.jpg,/objects/small/vf_athletics_footballprograms_1971_bernardrembert_001_sm.jpg,/objects/thumbs/vf_athletics_footballprograms_1971_bernardrembert_001_th.jpg
/objects/vf_athletics_footballprograms_1971_fredriley_001.jpg,/objects/small/vf_athletics_footballprograms_1971_fredriley_001_sm.jpg,/objects/thumbs/vf_athletics_footballprograms_1971_fredriley_001_th.jpg
/objects/vf_athletics_footballprograms_1971_fredriley_003.jpg,/objects/small/vf_athletics_footballprograms_1971_fredriley_003_sm.jpg,/objects/thumbs/vf_athletics_footballprograms_1971_fredriley_003_th.jpg
/objects/vf_athletics_footballprograms_1971_fredriley_004.jpg,/objects/small/vf_athletics_footballprograms_1971_fredriley_004_sm.jpg,/objects/thumbs/vf_athletics_footballprograms_1971_fredriley_004_th.jpg
/objects/vf_athletics_footballprograms_1971_fredriley_005.jpg,/objects/small/vf_athletics_footballprograms_1971_fredriley_005_sm.jpg,/objects/thumbs/vf_athletics_footballprograms_1971_fredriley_005_th.jpg
/objects/vf_athletics_footballprograms_1971_fredriley_006.jpg,/objects/small/vf_athletics_footballprograms_1971_fredriley_006_sm.jpg,/objects/thumbs/vf_athletics_footballprograms_1971_fredriley_006_th.jpg
/objects/vf_athletics_footballprograms_1971_jerryhall_001.jpg,/objects/small/vf_athletics_footballprograms_1971_jerryhall_001_sm.jpg,/objects/thumbs/vf_athletics_footballprograms_1971_jerryhall_001_th.jpg
/objects/vf_athletics_footballprograms_1971_malcolmsmith_001.jpg,/objects/small/vf_athletics_footballprograms_1971_malcolmsmith_001_sm.jpg,/objects/thumbs/vf_athletics_footballprograms_1971_malcolmsmith_001_th.jpg
/objects/vf_athletics_footballprograms_1971_robertleewilliams_001.jpg,/objects/small/vf_athletics_footballprograms_1971_robertleewilliams_001_sm.jpg,/objects/thumbs/vf_athletics_footballprograms_1971_robertleewilliams_001_th.jpg
/objects/vf_athletics_footballprograms_1972_bernardrembert_001.jpg,/objects/small/vf_athletics_footballprograms_1972_bernardrembert_001_sm.jpg,/objects/thumbs/vf_athletics_footballprograms_1972_bernardrembert_001_th.jpg
/objects/vf_athletics_footballprograms_1972_colliemack_001.jpg,/objects/small/vf_athletics_footballprograms_1972_colliemack_001_sm.jpg,/objects/thumbs/vf_athletics_footballprograms_1972_colliemack_001_th.jpg
/objects/vf_athletics_footballprograms_1972_colliemack_002.jpg,/objects/small/vf_athletics_footballprograms_1972_colliemack_002_sm.jpg,/objects/thumbs/vf_athletics_footballprograms_1972_colliemack_002_th.jpg
/objects/vf_athletics_footballprograms_1972_darnellstreeter_001.jpg,/objects/small/vf_athletics_footballprograms_1972_darnellstreeter_001_sm.jpg,/objects/thumbs/vf_athletics_footballprograms_1972_darnellstreeter_001_th.jpg
/objects/vf_athletics_footballprograms_1972_jerryhall_003.jpg,/objects/small/vf_athletics_footballprograms_1972_jerryhall_003_sm.jpg,/objects/thumbs/vf_athletics_footballprograms_1972_jerryhall_003_th.jpg
/objects/vf_athletics_footballprograms_1972_mikeautrey_001.jpg,/objects/small/vf_athletics_footballprograms_1972_mikeautrey_001_sm.jpg,/objects/thumbs/vf_athletics_footballprograms_1972_mikeautrey_001_th.jpg
/objects/vf_athletics_footballprograms_1972_mikeautrey_002.jpg,/objects/small/vf_athletics_footballprograms_1972_mikeautrey_002_sm.jpg,/objects/thumbs/vf_athletics_footballprograms_1972_mikeautrey_002_th.jpg
/objects/vf_athletics_footballprograms_1972_ronlockett_001.jpg,/objects/small/vf_athletics_footballprograms_1972_ronlockett_001_sm.jpg,/objects/thumbs/vf_athletics_footballprograms_1972_ronlockett_001_th.jpg
/objects/vf_athletics_footballprograms_1972_stancarter_001.jpg,/objects/small/vf_athletics_footballprograms_1972_stancarter_001_sm.jpg,/objects/thumbs/vf_athletics_footballprograms_1972_stancarter_001_th.jpg
